[14:18:29] Java Version: 1.6.0_41
[14:18:29] Windows 7 amd64 6.1
[14:18:29] Maximum Memory: 5333MB
[14:18:29] Classpath: C:\Program Files\Scaffold4\.install4j\i4jruntime.jar;C:\Program Files\Scaffold4\.\lib\activation-1.1.jar;C:\Program Files\Scaffold4\.\lib\alloy-1.4.4.jar;C:\Program Files\Scaffold4\.\lib\antlr-runtime-3.3.jar;C:\Program Files\Scaffold4\.\lib\apache-log4j-zeroconf-1.0-20101028.jar;C:\Program Files\Scaffold4\.\lib\app-path-1.2.2.jar;C:\Program Files\Scaffold4\.\lib\ashwood-2.0.jar;C:\Program Files\Scaffold4\.\lib\asm-3.1.jar;C:\Program Files\Scaffold4\.\lib\asm-analysis-3.1.jar;C:\Program Files\Scaffold4\.\lib\asm-commons-3.1.jar;C:\Program Files\Scaffold4\.\lib\asm-tree-3.1.jar;C:\Program Files\Scaffold4\.\lib\asm-util-3.1.jar;C:\Program Files\Scaffold4\.\lib\aspectjlib-1.6.1.jar;C:\Program Files\Scaffold4\.\lib\aspectjrt-1.6.1.jar;C:\Program Files\Scaffold4\.\lib\aspectjrt-1.6.2.jar;C:\Program Files\Scaffold4\.\lib\aspectjweaver-1.6.1.jar;C:\Program Files\Scaffold4\.\lib\base64-2.3.8-jdk1.5.jar;C:\Program Files\Scaffold4\.\lib\bcprov-jdk15-1.32.jar;C:\Program Files\Scaffold4\.\lib\bzip2-1.0.0.jar;C:\Program Files\Scaffold4\.\lib\cayenne-server-3.0RC2.jar;C:\Program Files\Scaffold4\.\lib\commons-codec-1.2.jar;C:\Program Files\Scaffold4\.\lib\commons-collections-3.1.jar;C:\Program Files\Scaffold4\.\lib\commons-exec-1.1.jar;C:\Program Files\Scaffold4\.\lib\commons-httpclient-3.1.jar;C:\Program Files\Scaffold4\.\lib\commons-lang-2.6.jar;C:\Program Files\Scaffold4\.\lib\commons-lang3-3.1.jar;C:\Program Files\Scaffold4\.\lib\commons-logging-1.1.jar;C:\Program Files\Scaffold4\.\lib\commons-math-2.0.jar;C:\Program Files\Scaffold4\.\lib\commons-net-1.4.1.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphics-base-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphics2d-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphicsio-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphicsio-emf-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphicsio-pdf-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphicsio-ps-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-graphicsio-svg-2.2-20110503.jar;C:\Program Files\Scaffold4\.\lib\freehep-io-2.2-20110503eig.jar;C:\Program Files\Scaffold4\.\lib\guava-13.0.1.jar;C:\Program Files\Scaffold4\.\lib\http-task-1.0.1.jar;C:\Program Files\Scaffold4\.\lib\j2printerworks-5.0.jar;C:\Program Files\Scaffold4\.\lib\jcip-annotations-1.0.jar;C:\Program Files\Scaffold4\.\lib\jcommon-1.0.16.jar;C:\Program Files\Scaffold4\.\lib\jdbm-1.0.jar;C:\Program Files\Scaffold4\.\lib\jfreechart-1.0.13.jar;C:\Program Files\Scaffold4\.\lib\jgoodies-forms-1.2.1.jar;C:\Program Files\Scaffold4\.\lib\jh-2.0.jar;C:\Program Files\Scaffold4\.\lib\jmdns-1.0.jar;C:\Program Files\Scaffold4\.\lib\jna-3.2.7.jar;C:\Program Files\Scaffold4\.\lib\js-1.7R2.jar;C:\Program Files\Scaffold4\.\lib\jsse-1.4.jar;C:\Program Files\Scaffold4\.\lib\jvftp-0.72.jar;C:\Program Files\Scaffold4\.\lib\log4j-1.2.14.jar;C:\Program Files\Scaffold4\.\lib\mail-1.4.3.jar;C:\Program Files\Scaffold4\.\lib\miglayout-3.7.3.1-swing.jar;C:\Program Files\Scaffold4\.\lib\oro-2.0.8.jar;C:\Program Files\Scaffold4\.\lib\pc-tranche-add-b115.jar;C:\Program Files\Scaffold4\.\lib\platform-3.2.7.jar;C:\Program Files\Scaffold4\.\lib\ProteomeCommons.org-IO-6.21.jar;C:\Program Files\Scaffold4\.\lib\protobuf-java-2.0.1.jar;C:\Program Files\Scaffold4\.\lib\scaffold-4.3.2.jar;C:\Program Files\Scaffold4\.\lib\scaffold-help-4.0.49.jar;C:\Program Files\Scaffold4\.\lib\scaffold-quant-help-epublisher-4.0.49.jar;C:\Program Files\Scaffold4\.\lib\slf4j-api-1.6.1.jar;C:\Program Files\Scaffold4\.\lib\sqlite-jdbc-3.7.2.jar;C:\Program Files\Scaffold4\.\lib\stringtemplate-4.0.2.jar;C:\Program Files\Scaffold4\.\lib\swing-extras-1.0.1.jar;C:\Program Files\Scaffold4\.\lib\swing-worker-1.2.jar;C:\Program Files\Scaffold4\.\lib\tar-2.5.jar;C:\Program Files\Scaffold4\.\lib\tranche-b288.jar;C:\Program Files\Scaffold4\.\lib\tranche-commons-b288.jar;C:\Program Files\Scaffold4\.\lib\trove-20050326-scaffold.jar;C:\Program Files\Scaffold4\.\lib\velocity-1.3.jar;C:\Program Files\Scaffold4\.\lib\xstream-1.1.3.jar;C:\Program Files\Scaffold4\.\lib\yjp-controller-api-redist-20080724.jar;
[14:18:29] cmF3LnYyOldpbmRvd3MgNzo6YW1kNjQ6OjkwLUIxLTFDLTVFLTM3LUI1
[14:18:29] cmF3LnYyOldpbmRvd3MgNzo6YW1kNjQ6OjAwLTAwLTAwLTAwLTAwLTAwLTAwLUUw
[14:18:29] cmF3LnYyOldpbmRvd3MgNzo6YW1kNjQ6OjAwLTAwLTAwLTAwLTAwLTAwLTAwLUUw
[14:18:29] cmF3LnYyOldpbmRvd3MgNzo6YW1kNjQ6OjAwLTAwLTAwLTAwLTAwLTAwLTAwLUUw
[14:18:29] cmF3LnYyOldpbmRvd3MgNzo6YW1kNjQ6Om5vbWFj
[14:18:29] Launching Scaffold Batch Module...
[14:18:29] Scaffold Version: Scaffold_4.3.2
[14:18:29] Maximum Memory: 5333MB
Found file c:\dev\perl\workspace\MascotScaffoldAutomation\unitTest\testData\F015101.dat
Found file c:\dev\perl\workspace\MascotScaffoldAutomation\unitTest\testData\F015100.dat
[14:18:32] Failed to delete: SpectrumAnalysis
[14:18:32] Failed to delete: ProteinIdentification
[14:18:32] Failed to delete: PeptideIdentification
[14:18:32] Failed to delete: SpectrumIdentificationCache
[14:18:32] Failed to delete: SpectrumAnalysis
[14:18:32] Failed to delete: PeptideIdentification
[14:18:32] Failed to delete: Spectrum
[14:18:32] Failed to delete: PeptideGroup
[14:18:33] Failed to delete: PeptideSequence
[14:18:33] Failed to delete: StorableAccessionNumber
[14:18:33] Failed to delete: ProteinAnalysisIDs
[14:18:33] Failed to delete: SpectrumName
[14:18:33] Failed to delete: SpectrumGroup
[14:18:33] Failed to delete: PeptidesThatIdentifyProteins
[14:18:33] Failed to delete: ProteinNodeConnections
[14:18:33] Failed to delete: StorableProteinName
[14:18:33] Failed to delete: PeptideOverflow
[14:18:34] Failed to delete: SpectrumIdentificationCache
[14:18:34] Failed to delete: StorableAccessionNumber
[14:18:34] Failed to delete: SpectrumName
[14:18:34] Failed to delete: SpectrumGroup
[14:18:35] Failed to delete: StorableProteinName
com.proteomesoftware.scaffold.filesystem.ScaffoldFileException: database is locked
	at com.proteomesoftware.scaffold.filesystem.yb.a(yb.java:57)
	at com.proteomesoftware.scaffold.filesystem.bb.a(bb.java:296)
	at com.proteomesoftware.scaffold.datamodel.converter.ExportConverter$ScaffoldExportAction.doExportInternal(ExportConverter.java:20)
	at com.proteomesoftware.scaffold.datamodel.converter.ExportConverter$ExportAction.doExport(ExportConverter.java:28)
	at com.proteomesoftware.scaffold.datamodel.converter.ExperimentConverter.unmarshal(ExperimentConverter.java:12)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:38)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdUnmarshaller.convertAnother(FlatNamespaceReferenceByIdUnmarshaller.java:17)
	at com.proteomesoftware.scaffold.datamodel.converter.AbstractConverter.convertChild(AbstractConverter.java:77)
	at com.proteomesoftware.scaffold.datamodel.converter.AbstractConverter.convertChildren(AbstractConverter.java:95)
	at com.proteomesoftware.scaffold.datamodel.converter.ScaffoldConverter.unmarshal(ScaffoldConverter.java:9)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:38)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdUnmarshaller.convertAnother(FlatNamespaceReferenceByIdUnmarshaller.java:17)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:99)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdMarshallingStrategy.unmarshal(FlatNamespaceReferenceByIdMarshallingStrategy.java:1)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:552)
	at com.proteomesoftware.scaffold.o.a(o.java:49)
	at com.proteomesoftware.scaffold.o.a(o.java:78)
	at com.proteomesoftware.scaffoldlauncher.Main.a(Main.java:232)
	at com.proteomesoftware.scaffoldlauncher.Batch.a(Batch.java:30)
	at com.proteomesoftware.scaffoldlauncher.Batch.main(Batch.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
	at com.install4j.runtime.launcher.WinLauncher.main(Unknown Source)
Caused by: java.sql.SQLException: database is locked
	at org.sqlite.DB.throwex(DB.java:370)
	at org.sqlite.DB.exec(DB.java:76)
	at org.sqlite.Conn.commit(Conn.java:343)
	at com.proteomesoftware.scaffold.filesystem.yb.a(yb.java:345)
	at com.proteomesoftware.scaffold.filesystem.yb.a(yb.java:1)
	... 26 more
java.sql.SQLException: database is locked
	at org.sqlite.DB.throwex(DB.java:370)
	at org.sqlite.DB.exec(DB.java:76)
	at org.sqlite.Conn.commit(Conn.java:343)
	at com.proteomesoftware.scaffold.filesystem.yb.d(yb.java:49)
	at com.proteomesoftware.scaffold.filesystem.bb.a(bb.java:575)
	at com.proteomesoftware.scaffold.datamodel.converter.ExperimentConverter.unmarshal(ExperimentConverter.java:253)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:38)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdUnmarshaller.convertAnother(FlatNamespaceReferenceByIdUnmarshaller.java:17)
	at com.proteomesoftware.scaffold.datamodel.converter.AbstractConverter.convertChild(AbstractConverter.java:77)
	at com.proteomesoftware.scaffold.datamodel.converter.AbstractConverter.convertChildren(AbstractConverter.java:95)
	at com.proteomesoftware.scaffold.datamodel.converter.ScaffoldConverter.unmarshal(ScaffoldConverter.java:9)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:38)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdUnmarshaller.convertAnother(FlatNamespaceReferenceByIdUnmarshaller.java:17)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:99)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdMarshallingStrategy.unmarshal(FlatNamespaceReferenceByIdMarshallingStrategy.java:1)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:552)
	at com.proteomesoftware.scaffold.o.a(o.java:49)
	at com.proteomesoftware.scaffold.o.a(o.java:78)
	at com.proteomesoftware.scaffoldlauncher.Main.a(Main.java:232)
	at com.proteomesoftware.scaffoldlauncher.Batch.a(Batch.java:30)
	at com.proteomesoftware.scaffoldlauncher.Batch.main(Batch.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
	at com.install4j.runtime.launcher.WinLauncher.main(Unknown Source)
java.sql.SQLException: database is locked
	at org.sqlite.DB.throwex(DB.java:370)
	at org.sqlite.DB.exec(DB.java:76)
	at org.sqlite.Conn.commit(Conn.java:343)
	at com.proteomesoftware.scaffold.filesystem.yb.d(yb.java:49)
	at com.proteomesoftware.scaffold.filesystem.bb.a(bb.java:575)
	at com.proteomesoftware.scaffold.datamodel.converter.ExperimentConverter.unmarshal(ExperimentConverter.java:216)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:38)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdUnmarshaller.convertAnother(FlatNamespaceReferenceByIdUnmarshaller.java:17)
	at com.proteomesoftware.scaffold.datamodel.converter.AbstractConverter.convertChild(AbstractConverter.java:77)
	at com.proteomesoftware.scaffold.datamodel.converter.AbstractConverter.convertChildren(AbstractConverter.java:95)
	at com.proteomesoftware.scaffold.datamodel.converter.ScaffoldConverter.unmarshal(ScaffoldConverter.java:9)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:38)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdUnmarshaller.convertAnother(FlatNamespaceReferenceByIdUnmarshaller.java:17)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:99)
	at com.proteomesoftware.scaffold.datamodel.converter.FlatNamespaceReferenceByIdMarshallingStrategy.unmarshal(FlatNamespaceReferenceByIdMarshallingStrategy.java:1)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:552)
	at com.proteomesoftware.scaffold.o.a(o.java:49)
	at com.proteomesoftware.scaffold.o.a(o.java:78)
	at com.proteomesoftware.scaffoldlauncher.Main.a(Main.java:232)
	at com.proteomesoftware.scaffoldlauncher.Batch.a(Batch.java:30)
	at com.proteomesoftware.scaffoldlauncher.Batch.main(Batch.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
	at com.install4j.runtime.launcher.WinLauncher.main(Unknown Source)
